###################################################################################################
#                                                                                    3.6.0-Cordelia
#
#                                                      .oooooo.             ooooo   ooooo        
#     Clair de Lune                                   d8P    Y8b             888     888         
#     =============                                  888           .ooooo.   888     888         
#                                                    888          d88   88b  888ooooo888         
# Votre ame est un paysage choisi                    888          888   888  888     888  dP^Y8b 
# Que vont charmant masques et bergamasques           88b    ooo  888   888  888     888      8P 
# Jouant du luth et dansant et quasi                   Y8bood8P    Y8bod8P' o888o   o888o   <8B  
# Tristes sous leurs deguisements fantasques.                                           8b    8b 
#                                                                                        Y8oo8P  
#
# Tout en chantant sur le mode mineur            Au calme clair de lune triste et beau,
# L'amour vainqueur et la vie opportune          Qui fait rever les oiseaux dans les arbres
# Ils n'ont pas l'air de croire a leur bonheur   Et sangloter d'extase les jets d'eau,
# Et leur chanson se mele au clair de lune,      Les grands jets d'eau sveltes parmi les marbres.
# 
#                                                                                   Paul Verlaine
#
######################################################################################## Moonage 11
###################################################################################################
#                                                                                    3.6.0-Cordelia
#          
#......................................................................../  029-065Cu //   1.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         29         65
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 9.6991e-01 1.0000e+00 1.9535e+00 3.0109e-01
#......................................................................../  029-065Cu //   1.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000      -1.5   0.30109   0.96991   6.48155   6.40474
#......................................................................../  029-065Cu //   1.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  029-065Cu //   1.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15007   0.00000   1.32980   1.37180   0.97200   0.00000      1.30
      a[fm]   0.76966   0.00000   0.45293   0.78028   1.01100   0.00000
 Depth[MeV]  96.23911   0.00000   1.16433  10.80032   7.11400   0.00000
#......................................................................../  029-065Cu //   1.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.3510e-05
#......................................................................../  029-065Cu //   1.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000     -1.5   9.6991e-01 2.0380e-14
#......................................................................../  029-065Cu //   1.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  029-065Cu 0.0000e+00  1.5-
#......................................................................../  029-065Cu //   1.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  030-067Zn              -67.8801    14.7224                   257         31
      gamma  030-067Zn     0.0000                0.0000
    neutron  030-066Zn     8.0714                7.0524
     proton  029-066Cu     7.2890                8.9110
      alpha  028-063Ni     2.4249                4.7927
   deuteron  029-065Cu    13.1358               13.7524
  030-066Zn              -68.8991     7.6699                    70         55
      gamma  030-066Zn     0.0000                0.0000
      alpha  028-062Ni     2.4249                4.5781
