
                       be used for evaluation purposes
                                                            20-Mar-2019 17:26
                       _________________________________

                       P E A K     F I T     R E P O R T
                       _________________________________

 Spectrum file Analysed: BH02262019_Ni10_15cm_room131.Chn 
 Sample Title :          Ni10

 Spectrum saved on 26-Feb-2019 at 13:18    Collected on 26-Feb-2019 at 13:11
 Sample  Taken  on 26-Feb-2019 at 13:11    Decayed      0 Days,     0 mins.

            Detector file number used:     7
            Energy     Calibration Performed on  8-Mar-2019 at 12:07
            Peak Shape Calibration Performed on  8-Mar-2019 at 12:08

 

   Datetime:  26-Feb-2019  13:11
   Live:       353.00 
   Mass:       1028
   Shelf:      15
   Detector:      7

   Reported Activity values were rounded     
   FitzPeaks Version: 3.71 23rd January 2014           
                                                                                                     
              


 Peak   Centre   FW@HM         Goodness   Peak      %      Gammas       %      2 Sigma
Energy  Channel  (KeV)  Signif  of Fit    Area   Uncert.  per sec.   Uncert. Background

   67.4   358.7   0.96    41.8    0.58     17910    1.8   5.0738e+01    1.8     3990
   72.8   387.3   1.01    15.3    1.57      4376    6.2   1.2396e+01    6.2     3640
   74.9   398.9   1.01    24.8    1.57      7806    3.6   2.2113e+01    3.6     3640
   84.8   451.4   0.96     9.4    1.52      2712   11.5   7.6814e+00   11.5     3268
   87.4   465.4   0.96     4.3    1.52       751   38.4   2.1282e+00   38.4     3268
  283.2  1507.9   1.24    55.5    1.30     29747    1.4   8.4269e+01    1.4     4359
  366.6  1952.3   1.29     3.6    1.26       303   53.4   8.5792e-01   53.4     2504
  373.3  1987.9   1.32    18.5    0.72      3979    4.6   1.1273e+01    4.6     2300
  511.2  2722.7   2.78    61.1   11.62    270343    0.7   7.6584e+02    0.7     3416
  529.5  2819.9   1.48     6.2    0.82       525   16.1   1.4866e+00   16.1      508
  588.9  3136.3   1.47    12.4    1.05      1382    6.4   3.9143e+00    6.4      335
  656.3  3495.4   1.68    35.7    0.92     11703    1.8   3.3154e+01    1.8      319
  811.0  4319.4   1.81     8.9    0.79       891    7.7   2.5242e+00    7.7      163
  817.1  4351.7   1.82     5.3    0.79       324   15.9   9.1730e-01   15.9      163
  841.5  4481.7   1.85     5.0    0.93       206   24.2   5.8267e-01   24.2      174
  847.1  4511.9   1.85    10.6    0.93      1090    7.1   3.0871e+00    7.1      174
  902.6  4807.6   1.95     3.5    0.88        98   42.6   2.7665e-01   42.6      145
  909.0  4841.3   1.95    10.3    0.88       924    7.7   2.6162e+00    7.7      145
 1038.0  5528.5   2.08     5.0    1.05       140   28.9   3.9697e-01   28.9       71
 1099.9  5858.0   2.15     3.9    0.71       193   17.7   5.4793e-01   17.7       43
 1116.1  5944.4   2.17     5.4    1.39       290   14.8   8.2193e-01   14.8       39
 1133.1  6034.9   2.19     3.4    1.00        63   40.4   1.7864e-01   40.4       30
 1185.6  6314.8   2.23    17.8    0.83      2778    3.5   7.8691e+00    3.5       24
 1238.6  6597.2   2.32     7.9    0.89       551    8.7   1.5601e+00    8.7       25
 1461.5  7784.2   2.58     3.5    0.62        56   38.0   1.5950e-01   38.0       10
 1482.0  7893.5   2.60     5.7    0.65       279   12.7   7.9145e-01   12.7       11
 1771.9  9437.7   2.94     3.5    0.49        89   27.7   2.5327e-01   27.7       10
 2035.4 10841.3   3.25     3.3    0.61        44   51.6   1.2360e-01   51.6        5
 2599.0 13843.1   3.91     4.0    0.36        82   33.3   2.3095e-01   33.3        1
