
                       be used for evaluation purposes
                                                            20-Mar-2019 11:53
                       _________________________________

                       P E A K     F I T     R E P O R T
                       _________________________________

 Spectrum file Analysed: BA022819_25cm_Cu03_IDM4.Chn      
 Sample Title :          Cu03

 Spectrum saved on 28-Feb-2019 at 22:30    Collected on 28-Feb-2019 at 20:25
 Sample  Taken  on 28-Feb-2019 at 20:25    Decayed      0 Days,     0 mins.

            Detector file number used:     6
            Energy     Calibration Performed on  8-Mar-2019 at 12:03
            Peak Shape Calibration Performed on  8-Mar-2019 at 12:04

 

   Datetime:  28-Feb-2019  20:25
   Live:      7365.00 
   Mass:      329
   Shelf:     25
   Detector:      6

   Reported Activity values were rounded     
   FitzPeaks Version: 3.71 23rd January 2014           
                                                                                                     
              


 Peak   Centre   FW@HM         Goodness   Peak      %      Gammas       %      2 Sigma
Energy  Channel  (KeV)  Signif  of Fit    Area   Uncert.  per sec.   Uncert. Background

   41.0   223.0   1.08    22.7    0.58      7887    4.4   1.0709e+00    4.4     7387
   63.3   345.0   1.07    13.7    1.09      4919    6.7   6.6786e-01    6.7     9253
   64.9   354.0   1.07    20.9    1.09      8008    4.2   1.0873e+00    4.2     9253
   68.9   375.5   1.08     3.6    1.09      1059   29.3   1.4384e-01   29.3     9253
   73.2   399.2   1.25     7.6    1.05      4410    9.1   5.9879e-01    9.1    11558
   75.0   408.8   1.26    11.5    1.05      4732    8.7   6.4245e-01    8.7    11558
   84.8   462.6   1.06     5.5    1.04      1358   22.5   1.8445e-01   22.5     9679
   87.5   477.3   1.06     3.5    1.04       631   47.1   8.5677e-02   47.1     9679
   96.6   527.0   1.07     3.6    1.19       600   43.6   8.1417e-02   43.6     9104
   99.7   544.1   1.07     3.4    1.19       500   53.0   6.7854e-02   53.0    10015
  103.7   565.7   1.07     3.5    1.19       730   35.6   9.9154e-02   35.6    10015
  106.3   580.0   1.07     3.5    1.19       985   28.6   1.3375e-01   28.6    10015
  129.8   708.4   1.09     3.6    0.78       596   52.3   8.0941e-02   52.3    10155
  172.2   940.4   1.13     3.4    0.79       575   55.3   7.8095e-02   55.3     9963
  186.2  1017.1   1.14     3.4    1.23       684   48.7   9.2877e-02   48.7    10683
  228.3  1247.4   1.18     3.6    1.21       683   40.1   9.2774e-02   40.1     7666
  238.7  1304.4   1.19     6.8    1.10      1598   14.6   2.1703e-01   14.6     7095
  243.5  1330.4   1.19     5.3    1.10      1093   20.9   1.4846e-01   20.9     7095
  247.2  1350.5   1.20     4.7    1.10       729   30.4   9.8991e-02   30.4     7687
  260.7  1424.5   1.21     3.4    0.66       621   39.7   8.4331e-02   39.7     6914
  277.7  1517.6   1.22     4.6    1.04       993   24.7   1.3485e-01   24.7     6713
  295.3  1613.6   1.24     3.8    1.10       981   26.0   1.3318e-01   26.0     6735
  338.5  1849.8   1.28     3.8    1.15       567   45.7   7.7038e-02   45.7     6789
  351.8  1922.9   1.29     6.5    1.78      1755   14.2   2.3830e-01   14.2     4569
  360.0  1967.7   1.29     4.0    1.10       631   32.9   8.5657e-02   32.9     3981
  394.3  2154.9   1.32     5.5    0.80       722   23.2   9.8018e-02   23.2     2873
  409.5  2238.2   1.34     5.3    1.31       797   20.8   1.0815e-01   20.8     2491
  456.5  2495.1   1.38     3.4    0.97       362   32.8   4.9185e-02   32.8     1775
  463.0  2530.7   1.38     3.4    0.97       224   50.7   3.0440e-02   50.7     1775
  511.0  2793.1   2.82    60.6   37.18    290521    0.9   3.9446e+01    0.9     6694
  538.9  2945.7   1.40    11.6    0.86      1333    8.2   1.8094e-01    8.2      720
  548.4  2998.0   1.48    16.6    1.30      3006    4.7   4.0816e-01    4.7      662
  569.2  3111.8   1.48     3.3    1.15       208   45.0   2.8244e-02   45.0      677
  583.2  3187.9   1.49     8.7    1.04       975   11.0   1.3235e-01   11.0      608
  596.6  3261.5   1.53    22.9    1.20      5017    3.1   6.8124e-01    3.1      579
  605.2  3308.6   1.58     3.7    0.90       216   38.3   2.9385e-02   38.3      575
  609.3  3330.7   1.58    12.3    0.90      1714    6.2   2.3266e-01    6.2      613
  727.0  3974.7   1.61     4.8    1.19       204   38.8   2.7640e-02   38.8      469
  767.9  4198.1   1.65     3.6    1.28       186   42.2   2.5212e-02   42.2      456
  810.8  4432.9   1.69     7.3    1.32       509   17.2   6.9121e-02   17.2      436
  846.6  4628.8   1.72     3.8    1.12       180   44.8   2.4467e-02   44.8      491
  860.4  4703.8   1.73     3.3    0.99       190   41.4   2.5749e-02   41.4      494
  911.2  4982.0   1.77     6.8    1.05       710   12.7   9.6449e-02   12.7      467
  931.3  5091.9   1.79     4.5    0.98       243   33.2   3.2931e-02   33.2      492
  964.9  5275.5   1.82     3.6    0.79       172   38.6   2.3300e-02   38.6      333
  968.9  5297.2   1.82     6.9    0.79       424   17.1   5.7630e-02   17.1      352
 1115.6  6099.5   1.98    31.4    1.19      8998    2.2   1.2217e+00    2.2      287
 1120.4  6126.0   1.98     5.9    1.19       466   16.6   6.3313e-02   16.6      302
 1173.3  6415.2   2.00     4.9    0.98       274   23.7   3.7163e-02   23.7      249
 1238.3  6770.3   2.06     4.5    1.12       281   23.9   3.8220e-02   23.9      245
 1274.7  6969.5   2.09     8.7    1.25       495   14.0   6.7175e-02   14.0      196
 1332.5  7285.7   2.14     5.2    0.99       252   20.9   3.4165e-02   20.9      134
 1345.8  7358.6   2.15     9.5    0.91       992    7.3   1.3475e-01    7.3      126
 1377.5  7531.7   2.18     7.5    0.80       462   11.5   6.2746e-02   11.5       96
 1408.6  7701.8   2.20     3.7    0.89       110   38.9   1.4992e-02   38.9      105
 1433.9  7839.9   2.23     3.4    1.09       110   35.0   1.4880e-02   35.0       80
 1460.8  7987.1   2.29    23.9    1.03      4724    3.0   6.4143e-01    3.0      104
 1509.5  8253.7   2.29     3.9    1.01        77   42.2   1.0419e-02   42.2       54
 1588.2  8683.9   2.36     3.5    0.75        55   58.2   7.4533e-03   58.2       61
 1592.4  8707.0   2.36     3.4    0.75        65   48.0   8.8452e-03   48.0       61
 1729.6  9457.1   2.48     3.5    0.87        98   30.6   1.3363e-02   30.6       33
 1764.5  9647.8   2.51     6.7    0.63       458   10.3   6.2230e-02   10.3       52
 1847.5 10101.9   2.58     3.7    1.06        73   36.9   9.9339e-03   36.9       25
 1919.4 10494.9   2.65     3.4    0.98        60   47.8   8.1161e-03   47.8       35
 2103.7 11503.2   2.81     3.7    0.90        96   31.0   1.3076e-02   31.0       37
 2203.8 12050.4   2.89     4.8    0.65       142   21.8   1.9295e-02   21.8       25
 2447.6 13383.4   3.11     3.6    0.70        51   47.8   6.9738e-03   47.8       21
 2614.1 14294.1   3.20    10.8    0.79       763    7.0   1.0362e-01    7.0       15

   indicates the Iterative Peak Width fitting reached a limiting value.
